id,title,sourceName,section,category,sizeBytes,sizeMB,priority,excluded,excludeReason,downloadUrl,previewUrl,status
note-0001,Ja-va-2019,Ja-va-2019.pdf,学习笔记,java,402685,0.38,2,False,,notes/java/Ja-va-2019.pdf,notes/java/Ja-va-2019.pdf,published
note-0003,Java,Java.pdf,学习笔记,java,123313,0.12,2,False,,notes/java/Java.pdf,notes/java/Java.pdf,published
note-0002,Java-2018,Java-2018.pdf,学习笔记,java,374132,0.36,2,False,,notes/java/Java-2018.pdf,notes/java/Java-2018.pdf,published
note-0004,Java实验,Java实验.pdf,学习笔记,java,265307,0.25,2,False,,notes/java/Java%E5%AE%9E%E9%AA%8C.pdf,notes/java/Java%E5%AE%9E%E9%AA%8C.pdf,published
note-0005,1_吉林大学《操作系统》笔记-期末复习整理,1_吉林大学《操作系统》笔记-期末复习整理.pdf,学习笔记,操作系统,976962,0.93,2,False,,notes/%E6%93%8D%E4%BD%9C%E7%B3%BB%E7%BB%9F/1_%E5%90%89%E6%9E%97%E5%A4%A7%E5%AD%A6%E3%80%8A%E6%93%8D%E4%BD%9C%E7%B3%BB%E7%BB%9F%E3%80%8B%E7%AC%94%E8%AE%B0-%E6%9C%9F%E6%9C%AB%E5%A4%8D%E4%B9%A0%E6%95%B4%E7%90%86.pdf,notes/%E6%93%8D%E4%BD%9C%E7%B3%BB%E7%BB%9F/1_%E5%90%89%E6%9E%97%E5%A4%A7%E5%AD%A6%E3%80%8A%E6%93%8D%E4%BD%9C%E7%B3%BB%E7%BB%9F%E3%80%8B%E7%AC%94%E8%AE%B0-%E6%9C%9F%E6%9C%AB%E5%A4%8D%E4%B9%A0%E6%95%B4%E7%90%86.pdf,published
note-0006,1_操作系统名词解释,1_操作系统名词解释.pdf,学习笔记,操作系统,343200,0.33,2,False,,notes/%E6%93%8D%E4%BD%9C%E7%B3%BB%E7%BB%9F/1_%E6%93%8D%E4%BD%9C%E7%B3%BB%E7%BB%9F%E5%90%8D%E8%AF%8D%E8%A7%A3%E9%87%8A.pdf,notes/%E6%93%8D%E4%BD%9C%E7%B3%BB%E7%BB%9F/1_%E6%93%8D%E4%BD%9C%E7%B3%BB%E7%BB%9F%E5%90%8D%E8%AF%8D%E8%A7%A3%E9%87%8A.pdf,published
note-0007,2024操作系统复习范围,2024操作系统复习范围.pdf,学习笔记,操作系统,53032,0.05,2,False,,notes/%E6%93%8D%E4%BD%9C%E7%B3%BB%E7%BB%9F/2024%E6%93%8D%E4%BD%9C%E7%B3%BB%E7%BB%9F%E5%A4%8D%E4%B9%A0%E8%8C%83%E5%9B%B4.pdf,notes/%E6%93%8D%E4%BD%9C%E7%B3%BB%E7%BB%9F/2024%E6%93%8D%E4%BD%9C%E7%B3%BB%E7%BB%9F%E5%A4%8D%E4%B9%A0%E8%8C%83%E5%9B%B4.pdf,published
note-0008,PV大题--专题突破,PV大题--专题突破.pdf,学习笔记,操作系统,1793682,1.71,2,False,,notes/%E6%93%8D%E4%BD%9C%E7%B3%BB%E7%BB%9F/PV%E5%A4%A7%E9%A2%98--%E4%B8%93%E9%A2%98%E7%AA%81%E7%A0%B4.pdf,notes/%E6%93%8D%E4%BD%9C%E7%B3%BB%E7%BB%9F/PV%E5%A4%A7%E9%A2%98--%E4%B8%93%E9%A2%98%E7%AA%81%E7%A0%B4.pdf,published
note-0009,《操作系统》试题库-简答题,《操作系统》试题库-简答题.pdf,学习笔记,操作系统,231001,0.22,2,False,,notes/%E6%93%8D%E4%BD%9C%E7%B3%BB%E7%BB%9F/%E3%80%8A%E6%93%8D%E4%BD%9C%E7%B3%BB%E7%BB%9F%E3%80%8B%E8%AF%95%E9%A2%98%E5%BA%93-%E7%AE%80%E7%AD%94%E9%A2%98.pdf,notes/%E6%93%8D%E4%BD%9C%E7%B3%BB%E7%BB%9F/%E3%80%8A%E6%93%8D%E4%BD%9C%E7%B3%BB%E7%BB%9F%E3%80%8B%E8%AF%95%E9%A2%98%E5%BA%93-%E7%AE%80%E7%AD%94%E9%A2%98.pdf,published
note-0010,去年题库,去年题库.pdf,学习笔记,操作系统,4748732,4.53,2,False,,notes/%E6%93%8D%E4%BD%9C%E7%B3%BB%E7%BB%9F/%E5%8E%BB%E5%B9%B4%E9%A2%98%E5%BA%93.pdf,notes/%E6%93%8D%E4%BD%9C%E7%B3%BB%E7%BB%9F/%E5%8E%BB%E5%B9%B4%E9%A2%98%E5%BA%93.pdf,published
